product_a,product_b,support,confidence,lift
SET/10 BLUE SPOTTY PARTY CANDLES,SET/10 PINK SPOTTY PARTY CANDLES,0.0202,0.8782608695652174,29.872818692694473
SET/10 PINK SPOTTY PARTY CANDLES,SET/10 BLUE SPOTTY PARTY CANDLES,0.0202,0.6870748299319728,29.87281869269447
PINK FELT EASTER EGG BASKET,BLUE FELT EASTER EGG BASKET,0.0226,0.7434210526315789,26.550751879699245
BLUE FELT EASTER EGG BASKET,PINK FELT EASTER EGG BASKET,0.0226,0.807142857142857,26.550751879699245
TOILET METAL SIGN,BATHROOM METAL SIGN,0.0202,0.8211382113821138,24.151123864179816
BATHROOM METAL SIGN,TOILET METAL SIGN,0.0202,0.5941176470588234,24.151123864179812
CREAM FELT EASTER EGG BASKET,PINK FELT EASTER EGG BASKET,0.0204,0.6144578313253013,20.21242866201649
PINK FELT EASTER EGG BASKET,CREAM FELT EASTER EGG BASKET,0.0204,0.6710526315789473,20.212428662016485
BLUE 3 PIECE MINI DOTS CUTLERY SET,RED 3 PIECE MINI DOTS CUTLERY SET,0.0228,0.6867469879518073,18.362218929192707
RED 3 PIECE MINI DOTS CUTLERY SET,BLUE 3 PIECE MINI DOTS CUTLERY SET,0.0228,0.6096256684491979,18.362218929192707
RETRO SPOT LARGE MILK JUG,RETRO SPOT SMALL MILK JUG,0.0212,0.5698924731182796,12.893494866929402
RETRO SPOT SMALL MILK JUG,RETRO SPOT LARGE MILK JUG,0.0212,0.4796380090497737,12.893494866929402
PINK CHERRY LIGHTS, WHITE CHERRY LIGHTS,0.0204,0.4927536231884058,11.732229123533472
 WHITE CHERRY LIGHTS,PINK CHERRY LIGHTS,0.0204,0.48571428571428565,11.73222912353347
LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.0202,0.5611111111111111,9.446315001870557
LUNCH BAG RED SPOTTY,LUNCH BAG WOODLAND,0.0202,0.34006734006734,9.446315001870557
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.023,0.5111111111111112,9.192645883293368
HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE,0.023,0.4136690647482014,9.192645883293364
